organism,taxonomy_status,chromosomes,assembly_level,release_day,release_month,release_year,scaffold_n50,scaffold_count,genes,protein_coding,pseudogenes,checkm_completeness,checkm_contamination
Streptomyces griseus subsp. griseus NBRC 13350,OK,1.0,Complete Genome,8,4,2008,8545929.0,1.0,7226,7018,120,99.91,
Streptomyces himastatinicus ATCC 53653,OK,,Scaffold,2,3,2009,10901646.0,2.0,9680,8720,888,93.84,0.32
Streptomyces viridochromogenes DSM 40736,Inconclusive,,Scaffold,2,3,2009,8653262.0,1.0,7837,7256,506,96.78,
Streptomyces scabiei 87.22,OK,1.0,Complete Genome,6,10,2009,10148695.0,1.0,8899,8594,211,100.0,0.76
Streptomyces sviceus ATCC 29083,Inconclusive,1.0,Chromosome,28,5,2010,9313494.0,1.0,8633,7856,702,96.94,0.38
Streptomyces zinciresistens K42,OK,,Contig,7,9,2011,,,7665,7234,354,100.0,1.48
Streptomyces xiaopingdaonensis,OK,,Contig,11,5,2012,,,5773,5551,169,99.07,0.63
Streptomyces davaonensis JCM 4913,OK,2.0,Chromosome,9,10,2012,9466619.0,2.0,8686,8396,199,99.27,0.88
Streptomyces albidoflavus,OK,1.0,Complete Genome,9,4,2013,6841649.0,1.0,5979,5818,70,99.53,1.42
Streptomyces hokutonensis,OK,,Contig,12,4,2013,,,10911,10617,218,99.24,1.26
Streptomyces sulphureus DSM 40104,OK,,Scaffold,24,4,2013,482388.0,26.0,6193,6022,98,99.62,0.23
Streptomyces bottropensis ATCC 25435,OK,,Scaffold,26,4,2013,8955726.0,1.0,7904,7556,259,100.0,1.59
Streptomyces purpureus KA281,OK,,Scaffold,26,4,2013,7458334.0,1.0,6866,6594,182,99.91,
Streptomyces afghaniensis 772,OK,,Scaffold,27,6,2013,23632.0,1726.0,10107,8178,1627,95.43,2.68
Streptomyces flavidovirens DSM 40150,OK,,Scaffold,15,7,2013,326335.0,49.0,6525,6216,236,100.0,0.51
Streptomyces roseochromogenus subsp. oscitans DS 12.976,Inconclusive,2.0,Chromosome,27,11,2013,9663240.0,2.0,9098,8393,620,98.67,2.27
Streptomyces griseorubens,Inconclusive,,Scaffold,18,6,2014,7563100.0,2.0,7036,6620,329,98.78,0.38
Streptomyces alboflavus,OK,,Contig,1,7,2014,,,8327,8074,171,99.27,0.69
Streptomyces atroolivaceus,OK,,Contig,1,7,2014,,,7323,6971,275,99.56,
Streptomyces yerevanensis,OK,,Contig,1,7,2014,,,10228,9702,451,99.91,1.2
Streptomyces wedmorensis,OK,,Contig,1,7,2014,,,8465,8028,353,99.91,0.99
Streptomyces novaecaesareae,Inconclusive,,Contig,1,7,2014,,,6645,6379,186,97.67,2.11
Streptomyces monomycini,OK,,Scaffold,1,7,2014,86123.0,223.0,8105,7660,380,98.48,2.15
Streptomyces baarnensis,OK,,Scaffold,1,7,2014,225547.0,77.0,7395,7173,173,99.91,0.41
Streptomyces xylophagus,Inconclusive,,Contig,1,7,2014,,,10442,10126,225,99.49,1.04
Streptomyces bikiniensis,OK,,Contig,1,7,2014,,,6750,6462,203,99.18,0.8
Streptomyces achromogenes subsp. achromogenes,OK,,Contig,2,7,2014,,,7418,7101,234,99.62,0.47
